Введите размер массива:10
4 2 3 4 5 1 20 -2 31 23 

Введите искомый элемент:1
Индекс найденного элемента:6
Время выполения последовательного поиска вручную заполненного массива : 1e-06
Т.к. бинарный поиск работает только в отсортированном массиве, то вот как теперь выглядит этот массив : 
-2 1 2 3 4 4 5 20 23 31 
Индекс найденного элемента:2
Время выполения бинарного поиска вручную заполненного массива:6e-06
Введите размер массива:5000
49 3 10 2 5 0 14 12 8 11 
3 4 43 4 0 3 6 3 1 
11 6 6 6 0 6 2 13 5 
5 8 21 4 1 5 35 10 16 
10 7 5 6 11 9 18 13 3 
3 8 9 6 8 16 2 6 17 
5 24 15 38 9 1 2 4 12 
32 94 9 34 0 6 87 1 66 
10 28 6 16 17 8 45 26 9 
4 8 44 9 3 18 4 14 9 
3 0 16 4 52 14 1 36 5 
11 21 74 15 39 1 25 3 12 
3 15 4 10 13 2 14 10 1 
9 26 21 1 6 0 4 10 0 
27 23 10 7 12 4 23 7 12 
4 4 21 10 4 11 10 3 9 
5 5 2 7 1 3 18 7 5 
3 14 6 11 9 32 8 13 10 
2 37 15 31 7 32 5 1 9 
4 1 36 6 11 2 5 92 6 
32 8 20 3 3 9 8 16 2 
1 6 45 1 36 9 3 3 13 
6 10 8 2 1 16 14 10 13 
9 2 18 5 12 8 2 1 12 
28 91 6 6 3 4 7 10 7 
24 4 25 18 20 0 16 4 16 
21 10 4 15 89 9 31 5 8 
5 2 98 4 21 17 87 9 7 
9 24 8 3 3 19 22 2 14 
1 19 25 41 20 10 25 6 6 
5 1 0 5 98 4 3 9 8 
7 12 14 3 0 23 4 8 21 
14 4 5 8 15 6 4 13 2 
6 7 18 0 2 3 0 6 1 
9 36 8 18 6 7 1 5 31 
6 7 11 39 42 2 14 72 8 
15 10 11 2 3 8 3 15 7 
26 1 2 6 16 10 1 2 2 
1 13 30 11 15 29 5 29 5 
10 5 5 7 6 5 3 0 19 
15 3 41 13 1 22 8 7 13 
35 16 14 21 6 18 7 18 13 
2 3 7 11 9 4 16 4 19 
14 1 7 38 16 34 23 0 66 
23 18 4 8 13 8 8 9 5 
7 15 6 87 4 6 59 6 23 
28 0 4 7 49 27 13 20 13 
14 9 7 7 5 7 17 7 13 
7 2 78 36 24 4 9 5 6 
2 0 68 9 10 9 1 5 48 
13 13 0 34 49 21 20 32 2 
0 2 9 22 10 4 33 5 4 
9 1 8 3 7 2 4 2 6 
4 5 7 16 7 12 25 1 8 
16 8 30 6 0 1 12 13 8 
1 12 31 2 4 3 9 5 3 
2 8 1 9 7 0 0 18 4 
7 13 6 59 3 7 61 27 0 
7 13 34 21 37 0 1 12 4 
4 0 80 25 18 31 11 13 3 
1 16 4 5 28 10 6 5 7 
10 3 15 16 3 4 17 77 11 
1 6 41 18 30 3 6 6 10 
29 17 12 30 4 17 22 7 3 
34 8 3 25 12 12 20 5 12 
20 6 23 4 2 1 9 12 6 
0 4 8 10 22 7 48 8 9 
0 4 6 15 14 23 5 6 4 
10 11 12 32 7 7 8 5 12 
12 5 38 15 2 6 1 11 3 
16 10 16 50 4 1 4 7 11 
13 33 11 4 15 1 99 17 2 
8 1 9 11 5 8 0 9 6 
17 19 34 1 17 3 3 3 16 
16 62 2 12 3 44 8 13 6 
1 4 6 5 9 0 20 15 19 
3 63 16 8 17 13 10 9 22 
1 38 1 3 6 0 12 30 1 
88 38 3 3 2 76 2 4 2 
6 14 22 18 11 5 18 9 28 
5 5 17 46 8 6 9 7 17 
21 4 20 10 78 96 19 5 17 
4 5 4 8 1 1 13 12 21 
1 69 16 24 81 12 7 10 7 
6 8 9 0 21 4 4 10 5 
8 9 15 5 6 4 4 83 6 
3 1 1 10 3 92 0 18 22 
95 2 14 8 4 1 8 16 17 
12 5 13 4 8 10 2 22 11 
2 11 24 14 0 17 3 13 0 
6 0 19 44 43 2 24 0 1 
24 8 41 76 2 5 3 6 9 
2 8 5 8 18 1 16 9 10 
14 0 2 4 2 0 6 23 5 
11 10 3 4 44 7 4 43 16 
15 7 47 24 1 12 96 11 6 
23 7 86 8 1 1 6 0 27 
